################################################################################
#                                 PRIVACY RULES                                #
#               * OSX EL CAPITAN - NO CONNECTIONS TO CUPPERTINO *              #
#  MIX OF DIFFERENT /etc/hosts FILES I'VE FOUND. 80% OF THE ENTRIES CAME FROM  #
#     MY OWN. OSX SENDS HUGE AMMOUNT OF REQUESTS TO CUPPERTINO EVENT WHEN      #
#       SPOTLIGHT SUGGESTIONS, ICLOUD, AND OTHER SERVICES ARE DISABLED         #
#  USE IT IF YOU DON'T LIKE OSX CALLING HOME WHEN YOU DON'T WANT IT TO HAPPEN  #
#     NO CONNECTIONS TO APPLE SERVERS REPORTED BY MY FIREWALL FOR 2 MONTHS     #
################################################################################

# Note this will completely disable: icloud (mail, calendars, contacts), itunes, 
# Maps app and others.

127.0.0.1 apple-finance.query.yahoo.com                                 # stocks

127.0.0.1 mzstatic.com                                                # appstore
127.0.0.1 r.mzstatic.com                                              # appstore
127.0.0.1 a1856.da1.akamai.net                                        # appstore
127.0.0.1 r.mzstatic.com.edgesuite.net                                # appstore

127.0.0.1 ocsp.apple.com                                                  # oscp
127.0.0.1 akamaiedge.net                                                  # oscp
127.0.0.1 e8218.dscb1.akamaiedge.net                                      # oscp
127.0.0.1 sr.symcd.com                                                    # oscp
127.0.0.1 gv.symcd.com                                                    # oscp
127.0.0.1 ocsp-ds.ws.symantec.com.edgekey.net                             # oscp
127.0.0.1 e6845.dscb1.akamaiedge.net                                      # oscp
127.0.0.1 crl-ds.ws.symantec.com.edgekey.net                              # oscp
127.0.0.1 rapidssl-aia.geotrust.com                                       # oscp
127.0.0.1 e6845.dscb1.akamaiedge.net                                      # oscp
127.0.0.1 cs9.wac.phicdn.net                                              # oscp
127.0.0.1 ocsp.digicert.com                                               # oscp

127.0.0.1 pancake.apple.com                                      # rtcreportingd
127.0.0.1 apple-dns.net                                                   # fmfd
127.0.0.1 icloud.apple-dns.net                                            # fmfd
127.0.0.1 edge.icloud.apple-dns.net                                       # fmfd

127.0.0.1 identity.ess.apple.com                             # identityservicesd
127.0.0.1 identity.ess.apple.com.akadns.net                  # identityservicesd
127.0.0.1 time.apple.com                                                   # ntp
127.0.0.1 time.asia.apple.com                                              # ntp
127.0.0.1 time.euro.apple.com                                              # ntp

127.0.0.1 p01-calendars.icloud.com                                    # calendar
127.0.0.1 p02-calendars.icloud.com                                    # calendar
127.0.0.1 p03-calendars.icloud.com                                    # calendar
127.0.0.1 p04-calendars.icloud.com                                    # calendar
127.0.0.1 p05-calendars.icloud.com                                    # calendar
127.0.0.1 p06-calendars.icloud.com                                    # calendar
127.0.0.1 p07-calendars.icloud.com                                    # calendar
127.0.0.1 p08-calendars.icloud.com                                    # calendar
127.0.0.1 p09-calendars.icloud.com                                    # calendar
127.0.0.1 p10-calendars.icloud.com                                    # calendar
127.0.0.1 p11-calendars.icloud.com                                    # calendar
127.0.0.1 p12-calendars.icloud.com                                    # calendar
127.0.0.1 p13-calendars.icloud.com                                    # calendar
127.0.0.1 p14-calendars.icloud.com                                    # calendar
127.0.0.1 p15-calendars.icloud.com                                    # calendar
127.0.0.1 p16-calendars.icloud.com                                    # calendar
127.0.0.1 p17-calendars.icloud.com                                    # calendar
127.0.0.1 p18-calendars.icloud.com                                    # calendar
127.0.0.1 p19-calendars.icloud.com                                    # calendar
127.0.0.1 p20-calendars.icloud.com                                    # calendar
127.0.0.1 p21-calendars.icloud.com                                    # calendar
127.0.0.1 p22-calendars.icloud.com                                    # calendar
127.0.0.1 p23-calendars.icloud.com                                    # calendar
127.0.0.1 p24-calendars.icloud.com                                    # calendar
127.0.0.1 p25-calendars.icloud.com                                    # calendar
127.0.0.1 p26-calendars.icloud.com                                    # calendar
127.0.0.1 p27-calendars.icloud.com                                    # calendar
127.0.0.1 p28-calendars.icloud.com                                    # calendar
127.0.0.1 p29-calendars.icloud.com                                    # calendar
127.0.0.1 p30-calendars.icloud.com                                    # calendar
127.0.0.1 p31-calendars.icloud.com                                    # calendar
127.0.0.1 p01-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p02-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p03-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p04-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p05-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p06-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p07-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p08-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p09-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p10-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p11-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p12-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p13-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p14-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p15-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p16-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p17-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p18-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p19-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p20-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p21-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p22-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p23-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p24-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p25-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p26-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p27-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p28-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p29-calendars.icloud.com.akadns.net                         # calendar
